"site_name","site_id","device_name","device_id","phase_name","phase_id","start_time","end_time","alarm_info"
"昆头岭风电场","b7a5qrac","#79","c96wRoPU","昆头岭Ⅲ期","VNyTeDEw","2024-02-24 15:20:00","2024-02-24 23:00:00","发电机非驱动端轴承温升异常"
"昆头岭风电场","b7a5qrac","#79","c96wRoPU","昆头岭Ⅲ期","VNyTeDEw","2024-02-21 05:50:00","2024-02-21 20:20:00","发电机非驱动端轴承温升异常"
"昆头岭风电场","b7a5qrac","#79","c96wRoPU","昆头岭Ⅲ期","VNyTeDEw","2024-02-19 01:20:00","2024-02-19 20:30:00","发电机非驱动端轴承温升异常"
"昆头岭风电场","b7a5qrac","#79","c96wRoPU","昆头岭Ⅲ期","VNyTeDEw","2024-02-18 00:00:00","2024-02-18 23:30:00","发电机非驱动端轴承温升异常"
"昆头岭风电场","b7a5qrac","#79","c96wRoPU","昆头岭Ⅲ期","VNyTeDEw","2024-02-17 00:00:00","2024-02-17 23:50:00","发电机非驱动端轴承温升异常"
"昆头岭风电场","b7a5qrac","#79","c96wRoPU","昆头岭Ⅲ期","VNyTeDEw","2024-02-16 00:00:00","2024-02-16 23:50:00","发电机非驱动端轴承温升异常"
"昆头岭风电场","b7a5qrac","#79","c96wRoPU","昆头岭Ⅲ期","VNyTeDEw","2024-02-15 00:30:00","2024-02-15 23:50:00","发电机非驱动端轴承温升异常"
"昆头岭风电场","b7a5qrac","#79","c96wRoPU","昆头岭Ⅲ期","VNyTeDEw","2024-02-14 03:50:00","2024-02-14 23:50:00","发电机非驱动端轴承温升异常"
"昆头岭风电场","b7a5qrac","#79","c96wRoPU","昆头岭Ⅲ期","VNyTeDEw","2024-02-13 00:00:00","2024-02-13 22:50:00","发电机非驱动端轴承温升异常"
"昆头岭风电场","b7a5qrac","#79","c96wRoPU","昆头岭Ⅲ期","VNyTeDEw","2024-02-12 00:00:00","2024-02-12 23:50:00","发电机非驱动端轴承温升异常"
"昆头岭风电场","b7a5qrac","#79","c96wRoPU","昆头岭Ⅲ期","VNyTeDEw","2024-02-11 02:50:00","2024-02-11 23:50:00","发电机非驱动端轴承温升异常"
"昆头岭风电场","b7a5qrac","#79","c96wRoPU","昆头岭Ⅲ期","VNyTeDEw","2024-02-10 18:20:00","2024-02-10 23:00:00","发电机非驱动端轴承温升异常"
"昆头岭风电场","b7a5qrac","#79","c96wRoPU","昆头岭Ⅲ期","VNyTeDEw","2024-02-09 00:20:00","2024-02-09 21:00:00","发电机非驱动端轴承温升异常"
"昆头岭风电场","b7a5qrac","#79","c96wRoPU","昆头岭Ⅲ期","VNyTeDEw","2024-02-06 00:40:00","2024-02-06 05:30:00","发电机非驱动端轴承温升异常"
"昆头岭风电场","b7a5qrac","#79","c96wRoPU","昆头岭Ⅲ期","VNyTeDEw","2024-02-04 20:30:00","2024-02-04 23:50:00","发电机非驱动端轴承温升异常"
"昆头岭风电场","b7a5qrac","#79","c96wRoPU","昆头岭Ⅲ期","VNyTeDEw","2024-01-31 00:00:00","2024-01-31 02:00:00","发电机非驱动端轴承温升异常"
"昆头岭风电场","b7a5qrac","#79","c96wRoPU","昆头岭Ⅲ期","VNyTeDEw","2024-01-30 00:10:00","2024-01-30 23:50:00","发电机非驱动端轴承温升异常"
"昆头岭风电场","b7a5qrac","#79","c96wRoPU","昆头岭Ⅲ期","VNyTeDEw","2024-01-28 00:00:00","2024-01-28 05:50:00","发电机非驱动端轴承温升异常"
"昆头岭风电场","b7a5qrac","#79","c96wRoPU","昆头岭Ⅲ期","VNyTeDEw","2024-01-27 18:30:00","2024-01-27 23:50:00","发电机非驱动端轴承温升异常"
"昆头岭风电场","b7a5qrac","#79","c96wRoPU","昆头岭Ⅲ期","VNyTeDEw","2024-01-25 00:00:00","2024-01-25 19:30:00","发电机非驱动端轴承温升异常"
"昆头岭风电场","b7a5qrac","#79","c96wRoPU","昆头岭Ⅲ期","VNyTeDEw","2024-01-23 00:00:00","2024-01-23 13:50:00","发电机非驱动端轴承温升异常"
"昆头岭风电场","b7a5qrac","#79","c96wRoPU","昆头岭Ⅲ期","VNyTeDEw","2024-01-22 09:30:00","2024-01-22 23:30:00","发电机非驱动端轴承温升异常"
"昆头岭风电场","b7a5qrac","#79","c96wRoPU","昆头岭Ⅲ期","VNyTeDEw","2024-01-21 06:20:00","2024-01-21 22:20:00","发电机非驱动端轴承温升异常"
"昆头岭风电场","b7a5qrac","#79","c96wRoPU","昆头岭Ⅲ期","VNyTeDEw","2024-01-20 01:20:00","2024-01-20 20:30:00","发电机非驱动端轴承温升异常"
"昆头岭风电场","b7a5qrac","#79","c96wRoPU","昆头岭Ⅲ期","VNyTeDEw","2024-01-19 09:30:00","2024-01-19 22:50:00","发电机非驱动端轴承温升异常"
"昆头岭风电场","b7a5qrac","#79","c96wRoPU","昆头岭Ⅲ期","VNyTeDEw","2024-01-16 11:10:00","2024-01-16 12:50:00","发电机非驱动端轴承温升异常"
"昆头岭风电场","b7a5qrac","#79","c96wRoPU","昆头岭Ⅲ期","VNyTeDEw","2024-01-13 01:30:00","2024-01-13 16:50:00","发电机非驱动端轴承温升异常"
"昆头岭风电场","b7a5qrac","#79","c96wRoPU","昆头岭Ⅲ期","VNyTeDEw","2024-01-12 01:50:00","2024-01-12 16:50:00","发电机非驱动端轴承温升异常"
"昆头岭风电场","b7a5qrac","#79","c96wRoPU","昆头岭Ⅲ期","VNyTeDEw","2024-01-11 02:10:00","2024-01-11 20:10:00","发电机非驱动端轴承温升异常"
"昆头岭风电场","b7a5qrac","#79","c96wRoPU","昆头岭Ⅲ期","VNyTeDEw","2024-01-10 05:30:00","2024-01-10 23:30:00","发电机非驱动端轴承温升异常"
"昆头岭风电场","b7a5qrac","#79","c96wRoPU","昆头岭Ⅲ期","VNyTeDEw","2024-01-08 02:00:00","2024-01-08 19:30:00","发电机非驱动端轴承温升异常"
"昆头岭风电场","b7a5qrac","#79","c96wRoPU","昆头岭Ⅲ期","VNyTeDEw","2024-01-07 03:40:00","2024-01-07 23:50:00","发电机非驱动端轴承温升异常"
"昆头岭风电场","b7a5qrac","#79","c96wRoPU","昆头岭Ⅲ期","VNyTeDEw","2024-01-06 09:00:00","2024-01-06 22:30:00","发电机非驱动端轴承温升异常"
"昆头岭风电场","b7a5qrac","#79","c96wRoPU","昆头岭Ⅲ期","VNyTeDEw","2024-01-05 04:00:00","2024-01-05 23:40:00","发电机非驱动端轴承温升异常"
"昆头岭风电场","b7a5qrac","#79","c96wRoPU","昆头岭Ⅲ期","VNyTeDEw","2024-01-04 06:40:00","2024-01-04 09:50:00","发电机非驱动端轴承温升异常"
"昆头岭风电场","b7a5qrac","#79","c96wRoPU","昆头岭Ⅲ期","VNyTeDEw","2024-01-03 03:40:00","2024-01-03 18:10:00","发电机非驱动端轴承温升异常"
"昆头岭风电场","b7a5qrac","#79","c96wRoPU","昆头岭Ⅲ期","VNyTeDEw","2024-01-02 01:40:00","2024-01-02 17:40:00","发电机非驱动端轴承温升异常"
"昆头岭风电场","b7a5qrac","#79","c96wRoPU","昆头岭Ⅲ期","VNyTeDEw","2024-01-01 00:20:00","2024-01-01 14:20:00","发电机非驱动端轴承温升异常"
"魁通沟风电场","1a650d6562800000","#066","1a67a95247000000","魁通沟Ⅰ期","1a650d6564800000","2024-04-05 05:50:00","2024-04-05 11:20:00","发电机非驱动端轴承温升异常"
"魁通沟风电场","1a650d6562800000","#066","1a67a95247000000","魁通沟Ⅰ期","1a650d6564800000","2024-04-05 05:50:00","2024-04-05 11:10:00","发电机非驱动端轴承温度异常"
"魁通沟风电场","1a650d6562800000","#041","1a67a9521d000000","魁通沟Ⅰ期","1a650d6564800000","2024-07-22 01:50:00","2024-07-22 03:00:00","发电机非驱动端轴承温度异常"
"魁通沟风电场","1a650d6562800000","#044","1a67a95222802000","魁通沟Ⅰ期","1a650d6564800000","2024-07-22 02:30:00","2024-07-22 02:50:00","发电机非驱动端轴承温度异常"
"望海风电场","HwQOuWzt","A05","a6nV01sb","望海风电场","3Vymz9CG","2024-07-22 02:10:00","2024-07-22 04:20:00","发电机非驱动端轴承温升异常"
"望海风电场","HwQOuWzt","A05","a6nV01sb","望海风电场","3Vymz9CG","2024-07-22 02:00:00","2024-07-22 05:00:00","发电机非驱动端轴承温度异常"
"望海风电场","HwQOuWzt","A05","a6nV01sb","望海风电场","3Vymz9CG","2024-07-06 00:00:00","2024-07-06 03:30:00","发电机非驱动端轴承温度异常"
"望海风电场","HwQOuWzt","A05","a6nV01sb","望海风电场","3Vymz9CG","2024-07-05 21:30:00","2024-07-05 23:50:00","发电机非驱动端轴承温度异常"
"望海风电场","HwQOuWzt","A13","Gmv51K7d","望海风电场","3Vymz9CG","2024-08-26 20:10:00","2024-08-26 21:20:00","发电机非驱动端轴承温度异常"
"望海风电场","HwQOuWzt","A13","Gmv51K7d","望海风电场","3Vymz9CG","2024-08-09 21:20:00","2024-08-09 22:30:00","发电机非驱动端轴承温升异常"
"英图风电场","xoyzYv2u","#056","0SuADtnZ","英图Ⅱ期","4W6Awgb2","2024-08-11 19:20:00","2024-08-11 23:40:00","发电机驱动端轴承温度异常"
"魁通沟风电场","1a650d6562800000","#006","1a67a951e1802000","魁通沟Ⅰ期","1a650d6564800000","2024-07-22 04:10:00","2024-07-22 05:40:00","发电机非驱动端轴承温升异常"
"魁通沟风电场","1a650d6562800000","#006","1a67a951e1802000","魁通沟Ⅰ期","1a650d6564800000","2024-07-22 03:10:00","2024-07-22 04:30:00","发电机非驱动端轴承温度异常"
"魁通沟风电场","1a650d6562800000","#006","1a67a951e1802000","魁通沟Ⅰ期","1a650d6564800000","2024-04-25 15:50:00","2024-04-25 18:30:00","发电机非驱动端轴承温度异常"
"魁通沟风电场","1a650d6562800000","#018","1a67a951f4800000","魁通沟Ⅰ期","1a650d6564800000","2024-07-21 23:10:00","2024-07-21 23:50:00","发电机驱动端轴承温度异常"
"魁通沟风电场","1a650d6562800000","#018","1a67a951f4800000","魁通沟Ⅰ期","1a650d6564800000","2024-07-22 00:00:00","2024-07-22 02:50:00","发电机驱动端轴承温升异常"
"魁通沟风电场","1a650d6562800000","#018","1a67a951f4800000","魁通沟Ⅰ期","1a650d6564800000","2024-07-21 23:00:00","2024-07-21 23:50:00","发电机驱动端轴承温升异常"
"魁通沟风电场","1a650d6562800000","#018","1a67a951f4800000","魁通沟Ⅰ期","1a650d6564800000","2024-07-22 00:00:00","2024-07-22 02:40:00","发电机驱动端轴承温度异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-08-31 15:10:00","2024-08-31 16:00:00","发电机非驱动端轴承温度异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-08-09 13:50:00","2024-08-09 22:40:00","发电机非驱动端轴承温度异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-07-22 00:00:00","2024-07-22 03:30:00","发电机非驱动端轴承温度异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-07-21 22:30:00","2024-07-21 23:50:00","发电机非驱动端轴承温度异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-07-16 01:40:00","2024-07-16 05:10:00","发电机非驱动端轴承温度异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-07-15 16:10:00","2024-07-15 20:20:00","发电机非驱动端轴承温度异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-06-27 18:20:00","2024-06-27 20:20:00","发电机非驱动端轴承温度异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-05-30 13:20:00","2024-05-30 19:30:00","发电机非驱动端轴承温度异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-05-29 00:00:00","2024-05-29 03:30:00","发电机非驱动端轴承温度异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-05-26 17:10:00","2024-05-26 21:40:00","发电机非驱动端轴承温度异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-05-21 00:00:00","2024-05-21 01:10:00","发电机非驱动端轴承温度异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-05-20 10:40:00","2024-05-20 23:50:00","发电机非驱动端轴承温度异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-05-09 15:20:00","2024-05-09 17:00:00","发电机非驱动端轴承温度异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-04-25 17:10:00","2024-04-25 19:00:00","发电机非驱动端轴承温度异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-04-14 00:00:00","2024-04-14 00:40:00","发电机非驱动端轴承温度异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-04-13 21:20:00","2024-04-13 23:50:00","发电机非驱动端轴承温度异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-08-31 12:30:00","2024-08-31 18:40:00","发电机非驱动端轴承温升异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-08-11 17:50:00","2024-08-11 20:20:00","发电机非驱动端轴承温升异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-08-09 13:00:00","2024-08-09 23:50:00","发电机非驱动端轴承温升异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-07-16 00:00:00","2024-07-16 06:30:00","发电机非驱动端轴承温升异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-07-15 14:10:00","2024-07-15 23:50:00","发电机非驱动端轴承温升异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-07-14 21:40:00","2024-07-14 23:00:00","发电机非驱动端轴承温升异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-06-27 17:30:00","2024-06-27 20:30:00","发电机非驱动端轴承温升异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-06-14 14:20:00","2024-06-14 16:30:00","发电机非驱动端轴承温升异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-06-05 14:40:00","2024-06-05 23:50:00","发电机非驱动端轴承温升异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-06-01 14:30:00","2024-06-01 16:10:00","发电机非驱动端轴承温升异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-05-30 18:10:00","2024-05-30 21:50:00","发电机非驱动端轴承温升异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-05-29 00:00:00","2024-05-29 04:00:00","发电机非驱动端轴承温升异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-05-28 23:00:00","2024-05-28 23:50:00","发电机非驱动端轴承温升异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-05-26 20:30:00","2024-05-26 22:20:00","发电机非驱动端轴承温升异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-05-21 00:00:00","2024-05-21 01:40:00","发电机非驱动端轴承温升异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-05-20 10:40:00","2024-05-20 23:50:00","发电机非驱动端轴承温升异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-05-11 19:40:00","2024-05-11 20:30:00","发电机非驱动端轴承温升异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-05-10 17:30:00","2024-05-10 18:30:00","发电机非驱动端轴承温升异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-05-09 13:40:00","2024-05-09 17:00:00","发电机非驱动端轴承温升异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-04-14 00:00:00","2024-04-14 17:50:00","发电机非驱动端轴承温升异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-04-13 21:20:00","2024-04-13 23:50:00","发电机非驱动端轴承温升异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-04-01 16:10:00","2024-04-01 20:00:00","发电机非驱动端轴承温升异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-03-16 00:00:00","2024-03-16 02:50:00","发电机非驱动端轴承温升异常"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-03-15 17:00:00","2024-03-15 23:50:00","发电机非驱动端轴承温升异常"
"魁通沟风电场","1a650d6562800000","#037","1a67a95216000000","魁通沟Ⅰ期","1a650d6564800000","2024-08-30 05:00:00","2024-08-30 07:40:00","发电机非驱动端轴承温升异常"
"魁通沟风电场","1a650d6562800000","#037","1a67a95216000000","魁通沟Ⅰ期","1a650d6564800000","2024-08-30 04:40:00","2024-08-30 07:10:00","发电机驱动端轴承温升异常"
"魁通沟风电场","1a650d6562800000","#037","1a67a95216000000","魁通沟Ⅰ期","1a650d6564800000","2024-08-30 05:30:00","2024-08-30 07:20:00","发电机非驱动端轴承温度异常"
"魁通沟风电场","1a650d6562800000","#037","1a67a95216000000","魁通沟Ⅰ期","1a650d6564800000","2024-08-30 05:00:00","2024-08-30 06:50:00","发电机驱动端轴承温度异常"
"英图风电场","xoyzYv2u","#069","H7ebaOmz","英图Ⅱ期","4W6Awgb2","2024-05-16 17:20:00","2024-05-16 19:20:00","发电机驱动端轴承温度异常"
"英图风电场","xoyzYv2u","#069","H7ebaOmz","英图Ⅱ期","4W6Awgb2","2024-08-12 00:00:00","2024-08-12 00:30:00","发电机驱动端轴承温度异常"
"英图风电场","xoyzYv2u","#069","H7ebaOmz","英图Ⅱ期","4W6Awgb2","2024-08-11 12:20:00","2024-08-11 23:50:00","发电机驱动端轴承温度异常"
"英图风电场","xoyzYv2u","#057","lrqLtv3z","英图Ⅱ期","4W6Awgb2","2024-05-16 17:10:00","2024-05-16 20:00:00","发电机驱动端轴承温度异常"
"英图风电场","xoyzYv2u","#057","lrqLtv3z","英图Ⅱ期","4W6Awgb2","2024-08-12 00:00:00","2024-08-12 01:40:00","发电机驱动端轴承温度异常"
"英图风电场","xoyzYv2u","#057","lrqLtv3z","英图Ⅱ期","4W6Awgb2","2024-08-11 07:00:00","2024-08-11 23:50:00","发电机驱动端轴承温度异常"
"英图风电场","xoyzYv2u","#057","lrqLtv3z","英图Ⅱ期","4W6Awgb2","2024-08-10 18:10:00","2024-08-10 21:40:00","发电机驱动端轴承温度异常"
"英图风电场","xoyzYv2u","#057","lrqLtv3z","英图Ⅱ期","4W6Awgb2","2024-08-09 16:20:00","2024-08-09 19:50:00","发电机驱动端轴承温度异常"
"英图风电场","xoyzYv2u","#057","lrqLtv3z","英图Ⅱ期","4W6Awgb2","2024-05-30 16:30:00","2024-05-30 20:50:00","发电机驱动端轴承温度异常"
"英图风电场","xoyzYv2u","#050","X39uvVed","英图Ⅱ期","4W6Awgb2","2024-04-26 13:20:00","2024-04-26 23:50:00","发电机驱动端轴承温度异常"
"英图风电场","xoyzYv2u","#050","X39uvVed","英图Ⅱ期","4W6Awgb2","2024-07-18 01:50:00","2024-07-18 10:30:00","发电机驱动端轴承温升异常"
"英图风电场","xoyzYv2u","#050","X39uvVed","英图Ⅱ期","4W6Awgb2","2024-07-17 19:00:00","2024-07-17 23:00:00","发电机驱动端轴承温升异常"
"英图风电场","xoyzYv2u","#050","X39uvVed","英图Ⅱ期","4W6Awgb2","2024-07-16 00:00:00","2024-07-16 20:00:00","发电机驱动端轴承温升异常"
"英图风电场","xoyzYv2u","#050","X39uvVed","英图Ⅱ期","4W6Awgb2","2024-07-15 00:00:00","2024-07-15 23:50:00","发电机驱动端轴承温升异常"
"英图风电场","xoyzYv2u","#050","X39uvVed","英图Ⅱ期","4W6Awgb2","2024-07-14 00:00:00","2024-07-14 23:50:00","发电机驱动端轴承温升异常"
"英图风电场","xoyzYv2u","#050","X39uvVed","英图Ⅱ期","4W6Awgb2","2024-07-13 21:50:00","2024-07-13 23:50:00","发电机驱动端轴承温升异常"
"英图风电场","xoyzYv2u","#050","X39uvVed","英图Ⅱ期","4W6Awgb2","2024-07-12 01:30:00","2024-07-12 02:50:00","发电机驱动端轴承温升异常"
"英图风电场","xoyzYv2u","#050","X39uvVed","英图Ⅱ期","4W6Awgb2","2024-07-03 08:20:00","2024-07-03 10:20:00","发电机驱动端轴承温升异常"
"英图风电场","xoyzYv2u","#050","X39uvVed","英图Ⅱ期","4W6Awgb2","2024-07-02 03:10:00","2024-07-02 09:10:00","发电机驱动端轴承温升异常"
"英图风电场","xoyzYv2u","#050","X39uvVed","英图Ⅱ期","4W6Awgb2","2024-06-24 06:20:00","2024-06-24 17:50:00","发电机驱动端轴承温升异常"
"英图风电场","xoyzYv2u","#050","X39uvVed","英图Ⅱ期","4W6Awgb2","2024-06-23 02:30:00","2024-06-23 22:40:00","发电机驱动端轴承温升异常"
"英图风电场","xoyzYv2u","#050","X39uvVed","英图Ⅱ期","4W6Awgb2","2024-06-22 00:00:00","2024-06-22 15:30:00","发电机驱动端轴承温升异常"
